水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight
	我打了些溪水，在火上煮了杯咖啡，站在厨房的窗前喝。天空现出鲑鱼红，河边湿地里飞出一只大蓝鹭。之前，我并不知道鹭飞起来什么样。这个在天空中展开宽阔的翅膀，缓缓滑翔的生灵是什么？然后我知道了，就像理解一个外语词汇，就像看到自己的名字用一种陌生的字母拼写，我认出了它，于是我脱口而出：鹭。





五十年代夏，六十年代夏


	夏天，回家，大学假期，搭乘火车，从那有着厚重的历史与人文，也有着重工业的东岸，从祖辈建造的那些古老的、自我陶醉的城市，穿越整片大陆。离开她的母校(almamater)——所谓提供哺育的母亲，回到了家，尽管对于弗吉尼娅来说，大学更像是一位富裕而知名的老先生，一个祖父，一个忙于重要事务、几乎不知道她存在的长辈。在他那座丰饶、华美的宅邸里，她学会了安静度日。这是一种可悲的关系，但她是个好姑娘，她在不停地进步。不过到了夏天，火车便会载着她回家，穿过草原，穿过群山，远离他的世界，一路向西。

	给她和戴夫主持婚礼的是一位治安法官。“你确定不叫你母亲来？”他恳切地问。她笑着说：“你知道的，我们家的人都不太喜欢婚礼。”他们的蜜月是在新罕布什尔州和缅因州度过的，就在他父母和远房亲戚们的那些避暑别墅里。他的奖学金拿去付了自己的学费，他们过活靠的是她打字及编辑论文与学期报告的收入。戴夫第一次来到西部，就是在写完学位论文的那年夏天。

	外祖母搬到了赫姆洛克街的房子，跟母亲一起住，让这对小夫妻可以独享布莱顿海岬的房子。她说，这样就没有碍手碍脚的老太婆了，戴夫也能不受干扰地干活了。外祖母还说，男人在犄角旮旯里没法干活，他需要大展手脚的空间。一两天过后，他将外祖母的橡木工作台从楼下的西窗移到了一堵内墙边。他说写作时抬头看到海会让他分心。他说，从错误的角度看到海让他感到很别扭。他说，太阳不会落入海中，我很乐意回到现实世界。而回到自己的世界之后，他会说，风景太美了，广阔的空间。我妻子来自厄勒甘。他念这个地名的方式就像是在说外语。他念不对一个州的名字，她觉得很有趣，很可爱。在来东部之前，我一直以为正确的读音是舍克奈克托第，她说。他感到不可思议。谁都知道，那应该念斯克内克塔迪。这一点也不好笑。

	夏日，在西卧的大床上醒来的夏日早晨，一睁眼便能透过宽阔的窗户看到海洋上方的天空。无论是醒着还是在睡梦中，都能听见大海。波浪反复冲刷着布莱顿海岬底下的岩石，发出平静安宁的声响，永不停歇。戴夫总是写到深夜，经常两三点才睡。因为他认为只有干个通宵，日夜颠倒，才算是真正的工作。他摸黑爬上床，刚刚结束紧张的写作，神经还绷得紧紧的。弗吉尼娅往往会被他吵醒，黑暗中，她将他拖入大海的节奏，随着潮水涨落，平静持久的波涛声让他们双双入睡。黎明，鸟群执着的合唱将她唤醒。第一丝曙光出现时，她便会来到户外。那年夏天，她有两次看到麋鹿从森林和房屋之间走过。稍后，太阳从沙漠、草原和老城的方向升起，爬上蓝色的海岸山脉。然后，到了十点或十一点，戴夫也会下楼，手中端着咖啡杯，沉默地坐下，慢慢地清醒过来。他坐到那张对着墙壁的桌子前，开始工作，反复修改他的论文《庞德与艾略特的文明意象》。他跟导师通电话，一讲就是几个小时，漏掉一条脚注都会令他无比恐慌。她懒懒散散地沿着海滩行走，把自己交托给太阳和风。她用野生的梅子制作果酱，她在祖母的房子里操持家务。有时她也写作，但每次都将未完成的作品搁置一旁。写作是一种背叛。他的工作很艰辛，很重要，而她的写作会耗尽他亟需的能量。

	下一次回到家，已经是三年后的夏天了。戴夫接受了布朗大学的工作机会，拒绝了薪酬更高的印第安纳大学。我不想走岔道，他说道。她也赞同这一点，尽管她陪他来到布卢明顿参加面试时，对此处充满向往：校园里有高耸的树林，萤火虫在内陆宜人的黑暗中闪烁。那依然是一场梦，现实在东部。但他知道她想家了。

	“今年夏天去蒂拉穆克海岬徒步怎么样？”

	“算了吧，你不行的，会掉进海里去。”

	写论文的那个夏天，他们就一直说要去蒂拉穆克海岬徒步。

	“别这样，”他说，“我非要去厄勒甘不可！”于是他们开着那辆二手福特野马，那辆结实的小车从东部的老城出发，穿越草原、沙漠和山脉，追随着日落一路向西。这一次，外祖母留在自己房子里等着，为他们烹煮丰盛的晚餐：莳萝蛋黄酱煮鲑鱼，勃艮第红酒炖牛肉，克拉桑德溪里的鳟鱼被捕上来才一小时就被扔进了油锅。“我丈夫在旧金山管理酒店的时候，”她说，“我跟法国主厨学过烹饪。”“天哪，她太了不起了。”戴夫低声说。他们住在赫姆洛克街的小房子里，睡觉的那间小屋就是弗吉尼娅整个少女时期住的房间，里面有个五斗橱，大理石台面上搁着一只印第安篮子，一块象牙背框的镜子和一个绿色的玻璃浮子。他们不仅在海滩散步，也走遍了海岸山脉的每一条小径。戴夫仔细研究地图，设定目标。据说马鞍山的另一侧没有路，于是他找到了一条。他获得了胜利，他征服了西部。而她是追随者，就像萨卡加维亚。

	“今年夏天我一次也没看见麋鹿。”她在出发前一周说道。

	“因为猎人，”外祖母说，“还有伐木。”

	“麋鹿？”戴夫说。他向加油站的小伙子们打听麋鹿在哪里。他开车带着她把问来的偏僻小路走了个遍。他翻过尼亚卡尼山，进入尼哈勒姆角，一直开到路的尽头。他们沿着长长的丘岭行走，下方是河流和海洋之间的湿地。“看那儿！那儿！”他欣喜地喊道。一群头顶王冠的影子正摇摇摆摆地向着远处阴暗的湿地走去。他找到了麋鹿，把它们送给了她。他们驾着那辆结实的灰色小野马翻过尼亚卡尼山，弯弯曲曲的公路下方是暮色中的海洋。她母亲替他们留了晚饭，是冷火腿和三豆沙拉。

	“给我讲讲夜光虫。”她母亲对戴夫说。他对待她的方式就像对待小孩一样，而她跟他对话的方式也像孩子一样，充满信任。

	“我们叫萤火虫，”他说道，“如果你把很多只一起放进玻璃罐，过不了多久，它们就会开始以同样的节奏一齐闪烁。”说起自己的童年，仿佛那是很久以前的事，仿佛如今已没有萤火虫。

	莉莉在旁边听着，乖巧可爱。“我只听说过这一个名字，夜光虫。”她说。

	“它们从未翻越过落基山脉。”弗吉尼娅说。她母亲说：“对，就像你诗里写的那样。”

	“《闪光》。”弗吉尼娅吃惊地说。她不知道母亲看没看过客厅书架上那本崭新的书。她曾凭此获得耶鲁青年诗人奖。“耶鲁，呃。”戴夫曾说。

	数年后的又一个夏天，她哭泣着回到家。眼泪，这便是那年夏天她所有的一切。她兀自流着泪，在她那间黑漆漆的小卧室里；在夜晚的海滩上，一边走，一边咽下泪水；在外祖母的房子里就着水槽洗蛤蜊，泪水被咽下，藏起来，干涸了。看不见的眼泪。泪水蒸发成盐晶体，令她双眼刺痛，咽喉哽塞，令她感到永无止境的痛苦。满嘴的咸涩，沉默。沉默的夏日。戴夫每晚都从剑桥给她打电话，告诉她他都看过哪些公寓，选中了哪一套，以及他那本关于罗伯特·洛威尔的书进展如何。他坚持让她在西部度过这个夏天。他让她待在厄勒甘。她需要休息，需要振作起来。他说夏天的剑桥太难熬了，又热又闷。“你在写作吗？”他问道。她说是的，因为他也想让她写作。每晚他都打电话来跟她聊天，但挂掉之后她就会哭起来。

	她母亲坐在屋后的小花园里。泛白的栅栏边有一片野生的玫瑰老藤，卧室窗下是一大丛杜鹃树，中间是一片杂乱的草坪，莉莉在上面放了两把躺椅。夜晚的空气中满是玫瑰的香气。暖风从东北方的陆地吹来。据说这一周，内陆已是酷暑。即便在这里，屋内也非常热。“出来坐吧。”她母亲说。因此，当她在黑漆漆的小屋里哭完之后，便洗掉脸上的盐渍，来到室外。暮光下，她母亲看上去就像她的名字，在玫瑰藤和黝黑的杜鹃树丛之间呈现出暗淡的白色。此处没有夜光虫，但她母亲说：“这里曾有过天使。你还记得吗，弗吉尼娅？”

	她摇摇头。

	“在草地里，在树丛间。你还会跟她们说话，我从来没跟她们说过话。”

	来自内陆的风吹走了大海的声音。尽管现在是涨潮期间，她们身处沙丘下的赫姆洛克街，却几乎听不到今晚的波涛声。

	“有一次，你还问她们金尼娅要怎么办。”

	她笑出声来。她开始流泪，不过这一次是淡水的。她咽下不断涌出的泪水。“母亲，”她说道，“我还是想不起来。”

	“哦，好吧，没事，”莉莉说，“你为什么不留在俄勒冈呢？我相信戴夫可以在那些大学里找到工作。”

	“他现在是哈佛的助理教授，妈妈。”

	“哦，对。你已经许多年没叫我妈妈了，不是吗？”

	“对。我就是想这么叫。可以吗？”

	“哦，可以。我从来都觉得母亲这个称谓不太合适。”

	“那你觉得什么合适？”

	“哦，我觉得没有什么是合适的。要知道，我从来就不是一个真正的母亲。所以，我能有你这样的女儿真是太棒了。但你叫我母亲的时候，我总是有点不自在，因为那不是真的。”

	“那就是真的，母亲，妈妈。听我说，我失去了一个孩子，我流过一次产，六月初的时候。我本不想告诉你的。我不想让你伤心。但我现在想要你知道。”

	“哦，天哪，”她在暮光中长长地叹了口气，“哦，天哪。哦，他们一旦离开，就再也不会回来了。”

	“他们翻不过落基山脉。”

	佛蒙特的夏季，空气仿佛温暖潮湿的羊毛毯，紧紧裹住身体，掩住口鼻，令人窒息的柔软，汗水一般潮湿，就像是一条汗水织成的毯子。然而她没有再流泪，不管是咸的还是甜的，干的还是湿的。
