版权信息


书名: 宇宙
柏拉图学派和受其影响的基督徒抱有一种奇怪的观点，即地球污秽肮脏，天堂神圣完美。他们忘记了地球是行星之一，人类是宇宙的公民——这说法最早由阿利斯塔克提出，他出生于萨摩斯岛，比毕达哥拉斯晚了三个世纪，是最后的爱奥尼亚科学家之一。到他的时代，知识启蒙的中心已转移到亚历山大大图书馆。阿利斯塔克是提出太阳中心论的第一人。他相信行星绕着太阳而不是地球转动。可惜，他关于这个问题的著作全部遗失了。根据月食时地球投在月面的阴影大小，他推断太阳一定比地球大得多，而且位于非常遥远的地方。他可能据此认为，要让太阳这般庞然大物绕着小小的地球转是荒诞不经的，便把太阳放在中心，让地球沿着地轴每天自转一圈，围着太阳每年绕行一周。

说到这里，就不能不提一下哥白尼。伽利略称哥白尼是日心说的“恢复者和证明者”，但不是发现者。公元前280年，阿利斯塔克就清晰地陈述了日心说，然而直到哥白尼之前的1800年里，没人了解行星运动的真实轨迹。阿利斯塔克的假说激怒了他同时代的人，就像阿那克萨哥拉、布鲁诺和伽利略一样，他因为不敬神而遭到控告。直到今天，对阿利斯塔克和哥白尼的抵触依然存在，而且就在日常生活之中：人们总说太阳“升起”、太阳“落下”。阿利斯塔克已作古2200年，我们的语言却还假装地球没有转动。

行星的间距——地球和金星相距最近时为4000万千米，和冥王星则是60亿千米——会吓坏很多古希腊人，他们觉得太阳能和伯罗奔尼撒一样大都是胡扯。毕竟认为太阳系小而精密是非常自然的想法。如果把手指伸到眼前，先用左眼看，再用右眼看，我会觉得它仿佛在背景的衬托下移动了一段路。手指离眼睛越近，移动幅度越大。我们可以通过这个视差来估计手指和眼睛的距离。如果我眼睛的间距更宽，手指的位移也会更大。我们进行两次观测的基线越长，视差越明显，远方物体的距离就推算得越准确。我们居住的地球是个移动平台，每六个月就会从轨道的一断移动到另一端，跨越3亿千米的旅程。如果我们间隔六个月观察同一个天体，就能发现它有非常微小的位移。阿利斯塔克推测星星是一颗颗极其遥远的太阳。他把太阳与群星并列了起来。地球移动，那些星星的视差却无法觉察，这表明它们异常遥远。在望远镜发明前，哪怕距离我们最近的恒星也因为视差太小而无从判明距离。直到19世纪，人们才测量出了第一颗恒星的视差。有了视差数据，最简单的希腊式几何图也能向我们表明这些恒星与我们相距数光年之远。

爱奥尼亚人完全有能力发现另一种推算群星距离的方式，不过他们似乎一直没有采用。大家都知道，一样东西看起来总是近大远小。这种距离和大小的反比关系是摄影透视的基础。那我们得离太阳多远，它才能变得像星星一样微小黯淡呢？或者再换个说法，星星的亮度，是太阳的几分之一？

为了解答这个问题，克里斯蒂安·惠更斯设计了一个非常具有爱奥尼亚风格的实验。惠更斯在一个黄铜盘子上钻了大小不一的洞，举起面向太阳，看哪个洞里的阳光和夜晚的天狼星相仿。他找到的洞，是太阳视大小的1/28000，他据此推断天狼星和地球的距离，是太阳到地球的28000倍，约为半光年。你很难记清几小时前看过的恒星到底有多亮，但惠更斯记得非常清楚。如果他知道天狼星本来就比太阳亮，会得出几乎完全正确的答案：8.8光年。因为数据不精确，阿里斯塔克和惠更斯的推算并不完美。然而这无关紧要。他们已经找到了正确的方向，只要测量工具获得改进，就立刻能获得更精确的答案。

星星是什么？那个布鲁克林小男孩的问题，在阿利斯塔克和惠更斯的时代得到过回答：星星是巨大的太阳，它们散落在浩瀚的星际空间里，和我们隔着需要用光年计算的距离。

阿利斯塔克的观点是一项伟大遗产，那就是：无论我们的种族，还是我们的星球，在大自然中都并不特殊。这观点上及天文，下及人文，带来了无穷的益处，也引发了永恒的对立。天文、物理、生物、经济、政治和人类学都受惠于此。我有些好奇，它之所以受到强烈阻碍，主要原因会不会在于它对社会的影响。

阿利斯塔克的遗产涉及之广，超越了群星的国度。18世纪末，乔治三世任用的音乐家和天文学家威廉·赫歇尔绘制了详细的周天星图，发现只要在银河这条带子上，各个方向的星星密度都差不多。他从这点很自然地推断出，地球位于银河系中心。第一次世界大战前，密苏里的哈罗·沙普利发明了测算球状星团距离的技术。星团顾名思义，就是聚集成团的星星，仿佛一窝可爱的蜜蜂。沙普利还确立了恒星的“标准烛光”：一颗恒星的光芒闪烁，但平均亮度始终不变，通过比较星团中恒星的模糊光芒和其应有的真正亮度——通过附近同类恒星判断——就能测算出它们的实际距离。这就像我们走在野地里看到微弱的灯光，只要知道灯光本该多亮，就能判断出我们离它的距离一样。本质上，沙普利用的还是惠更斯的办法。沙普利发现，球状星团并不以太阳系附近为中心点运动，而是以远在人马座方向的银河系彼方为中心。他观察的球状星团数量近百，全都绕着庞大的银心不断转动，仿佛在向那里致敬。

1915年，沙普利大胆提出，太阳系并不在银河系中心，而在外围边缘。赫歇尔被人马座方向的大量星尘遮挡，无法意识到远方还有更多的恒星。现在我们已经清楚人类生活在银河系旋臂外缘，距离银心3万光年，这里星辰稀疏。如果有外星人居住在沙普利所见星团核心附近的行星上，可能会向人类投以同情的目光。因为银心附近，天空会被群星点亮，可见范围内有数百万颗璀璨的明星，而我们只能在地球上看到区区几千颗。他们的太阳（或者太阳们）也许也会落山，然而不存在真正的黑夜。

20世纪早期，天文学家还认为宇宙中只有一个星系，也就是银河系。但是早在18世纪，德班的托马斯·莱特和柯尼斯堡的伊曼努尔·康德就隐约察觉到，望远镜里的螺旋形发光天体可能是其他星系。康德曾明确表示仙女座M31是另一个星系，由大量恒星组成。他提议用一个回味无穷的词来称呼那些星系：宇宙岛。但不少科学家认为那些螺旋状星云并不是遥远的宇宙岛，而是附近的星际气体凝结云，可能正在逐渐形成恒星系。为了测量螺旋星云的距离，需要一组明亮得多的变星充当新的标准烛光。1924年，埃德温·哈勃在M31里发现了这样的恒星，而它们的亮度非常低。毫无疑问，M31距离我们非常遥远。最新的测算数据显示，M31和我们相隔超过两百万光年。但如果M31真这么遥远，那就不可能只是一团星云；它无疑要大得多得多——实际上，它就是一个巨大的星系。而宇宙深处，还有更多更遥远、看起来更黯淡的星系，数以千亿计，一直延伸到已知宇宙的尽头。

自诞生以来，我们一直在寻找自身在宇宙中的定位。无论在我们的祖先四处游荡仰望星空之时，古希腊爱奥尼亚科学家的时代，还是在当下，同样的谜题始终未解：我们在哪儿？我们是谁？长久以来，我们热衷于为天空构建模型；太阳是烧红的石块，群星是高悬的火焰，银河是夜空的脊梁。这古老的尝试延续至今，终于化作对宇宙的最新认知：人类生活在一颗无足轻重的行星上，围绕着一颗单调乏味的恒星旋转。这个恒星系处在银河系外沿两条旋臂末端之间，甚至银河系也只是一个稀疏星系团里不起眼的一员，这个星系团被遗忘在宇宙的一角，而宇宙中的星系比人类个体的数量还要多得多。

探索的漫漫长路上，我们在阿利斯塔克之后迈出的每一步，似乎都在远离宇宙舞台的中心。许多新知识甚至还来不及消化，不少见证了沙普利和哈勃伟大发现的人依然在世。对很多人而言，接受新知并不容易。他们依然渴望身处宇宙中心，身为万物的焦点和支柱。但是想和宇宙打交道，第一前提就是去了解它，哪怕真相会打破妄自尊大的幻想。这就像要搞好邻里关系，我们首先得明白自己到底住在哪儿，对邻居的了解也多多益善。如果真的珍视我们的地球，还有好些事可以做。只有大胆提出问题，寻找深层答案，我们的星球才会变得更加重要。

星星是什么？人类从童年时代就在思考这个问题。而今，我们带着它踏上前往宇宙的旅程。探索是人类的天性，这个物种诞生之初就在流浪，至今依然在流浪。我们在星海之滨逗留了许久，是时候扬帆启程了。



* * *





把火视为活物，需要保护和照料，并不是需要抛弃的“原始”想法，而是许多现代文明的根基。古代希腊、罗马，还有印度的婆罗门家中都有炉灶，还有一套照料炉火的规章制度。人们晚上覆上炭灰以保持热量，早上用细树枝让火苗重燃。灶台里的火焰熄灭，与家人去世同义。在这三种文化里，炉灶管理仪式都与祖先崇拜相关。世界各地的宗教、纪念、政治和体育仪式中，常常会出现象征着永恒的火焰，它们正是起源于此。
